{0, 1}
{284, 567}
{240, 499, 455}
{67, 563, 175}
{296, 215}
{25, 532, 526}
{275, 515, 28}
{112, 525, 176}
{440, 410}
{227, 236, 195}
{532, 559}
{278, 599}
{284, 317}
{529, 99}
{440, 92}
{600, 642}
{496, 372}
{33, 444}
{155, 13}
{344, 91}
{600, 572}
{116, 606}
{299, 327}
{520, 194, 202, 596}
{28, 276}
{37, 527}
{635, 540}
{202, 58, 194}
{440, 275}
{520, 194, 202}
{440, 28}
{28, 439}
{515, 19}
{496, 372, 92}
{496, 92}
{372, 92}
{176, 72, 112}
{440, 18}
{574, 31}
{112, 72, 525, 176}
{0, 1, 643}
{440, 18, 19}
{520, 194, 27, 596}
{202, 58, 27, 596}
{194, 202, 27, 596}
{515, 18, 19}
{275, 19}
{48, 554}
{470, 31}
{481, 138, 470}
{13, 470}
{96, 254}
{481, 470}
{577, 149}
{19, 471}
{96, 31}
{97, 254}
{357, 470}
{13, 31}
{618, 76}
{254, 31}
{618, 470}
{97, 618}
{595, 523}
{232, 97}
{520, 202, 27, 596}
{176, 471}
{89, 523}
{96, 13}
{176, 596}
{112, 27}
{176, 54}
{469, 31}
{469, 254}
{112, 596}
{67, 254}
{618, 254}
{433, 317}
{216, 603}
{452, 287}
{291, 286}
{304, 619, 299}
{116, 158}
{385, 340}
{367, 103}
{241, 127}
{291, 303}
{161, 283, 286}
{245, 653}
{410, 402, 647}
{402, 76, 410}
{380, 551}
{23, 535}
{356, 380, 551}
{301, 325}
{353, 333, 127}
{569, 158}
{626, 630}
{312, 301}
{500, 413}
{120, 119, 359}
{312, 325}
{440, 241}
{276, 284, 317}
{284, 317, 527}
{70, 295}
{267, 317}
{312, 325, 278}
{353, 147, 333}
{641, 317}
{26, 644}
{230, 367}
{630, 358}
{659, 575}
{120, 453, 359}
{274, 262}
{270, 479}
{274, 284, 527}
{274, 284}
{274, 267, 527}
{274, 538, 527}
{274, 317, 263}
{274, 538, 317}
{538, 341, 527}
{411, 76, 382}
{340, 639}
{274, 538}
{337, 639}
{58, 213, 151}
{520, 535}
{530, 293}
{617, 68, 405, 191}
{331, 500, 413}
{641, 267, 341}
{641, 284}
{641, 538, 341}
{274, 317}
{261, 142}
{448, 35}
{66, 290, 367}
{272, 354}
{354, 302}
{520, 261}
{215, 101, 103}
{297, 367}
{626, 501}
{212, 188, 223}
{520, 172}
{317, 479}
{97, 402, 331, 411}
{376, 97, 331, 411}
{416, 26, 644}
{501, 630}
{617, 68, 190}
{376, 97, 402, 331}
{376, 97, 401, 331}
{617, 148, 405}
{520, 402}
{641, 90}
{276, 317, 350}
{218, 151}
{641, 75}
{624, 621, 383}
{344, 324}
{336, 177, 285}
{584, 450, 132}
{619, 563, 299}
{376, 97, 411}
{97, 402, 647}
{168, 313, 167}
{88, 120, 359}
{168, 61, 167}
{313, 61, 167}
{97, 331, 647}
{376, 97, 331}
{556, 157}
{556, 551}
{116, 563, 299, 300}
{155, 653}
{97, 331, 411, 647}
{116, 619, 300}
{1, 415}
{97, 411, 647}
{317, 270, 527}
{88, 120}
{57, 450, 133}
{148, 548}
{595, 215}
{376, 402, 411}
{288, 600}
{152, 281}
{600, 592}
{619, 215}
{90, 75}
{97, 401, 411, 647}
{619, 372}
{354, 527}
{97, 401, 411, 647, 331}
{128, 155, 158}
{416, 555}
{88, 352}
{354, 283}
{80, 213, 7}
{161, 527}
{354, 303}
{97, 401, 647}
{416, 290, 644}
{592, 13}
{416, 563}
{354, 554}
{332, 470}
{361, 476}
{448, 235}
{361, 95}
{209, 343}
{361, 372, 95}
{499, 332, 470}
{328, 499, 470}
{361, 475}
{642, 419}
{419, 156}
{514, 142}
{642, 154}
{328, 91, 92, 343}
{352, 115}
{642, 372}
{599, 455}
{91, 499, 92, 470}
{379, 357}
{209, 92}
{209, 499, 92}
{642, 559}
{476, 214}
{621, 551}
{42, 379}
{198, 359}
{630, 231}
{545, 535}
{572, 182}
{618, 115}
{418, 619}
{357, 23}
{209, 91, 92}
{387, 420, 415}
{379, 348}
{91, 92, 470}
{42, 380}
{328, 499, 332}
{98, 630}
{192, 372}
{274, 86}
{480, 380}
{642, 501}
{545, 86}
{13, 270}
{621, 599, 383}
{475, 324, 630}
{42, 84}
{86, 535}
{642, 621}
{490, 259}
{618, 603}
{642, 383}
{490, 86}
{603, 212}
{376, 467}
{18, 91, 92}
{225, 214}
{515, 533}
{66, 646}
{446, 63}
{314, 86}
{512, 563, 125}
{619, 268, 125}
{619, 555, 125}
{512, 619, 563}
{619, 555, 563}
{619, 268}
{512, 563}
{619, 563, 268}
{356, 380, 5}
{512, 563, 268}
{512, 619, 563, 268}
{288, 270}
{619, 563, 125}
{194, 596, 79}
{512, 555, 563}
{563, 555, 125}
{512, 268, 125}
{512, 555}
{563, 125}
{512, 555, 268}
{555, 563, 268}
{1, 596}
{267, 86}
{563, 268, 125}
{248, 92, 127}
{563, 268}
{254, 503}
{194, 54, 79}
{512, 619, 268}
{603, 470}
{225, 575}
{288, 13, 270}
{456, 586}
{619, 125}
{268, 501}
{555, 125}
{501, 563, 125}
{512, 619}
{512, 619, 501}
{501, 619, 125}
{532, 470}
{464, 503}
{603, 532}
{358, 78}
{555, 268}
{660, 301}
{618, 527}
{532, 471}
{613, 182}
{532, 527}
{618, 532}
{380, 599}
{618, 237, 470}
{514, 613, 182}
{514, 182}
{186, 532}
{470, 471}
{186, 470}
{660, 196}
{194, 202, 54}
{194, 202, 79}
{196, 301}
{418, 447}
{186, 618}
{202, 58, 194, 79}
{202, 58, 596, 194}
{13, 383}
{109, 383}
{224, 424}
{451, 383}
{451, 78}
{482, 78}
{482, 270}
{1, 383}
{451, 599}
{290, 148, 246}
{1, 451}
{587, 237}
{379, 148, 246}
{290, 246}
{290, 644}
{593, 186}
{611, 188, 126}
{416, 290}
{464, 618}
{72, 290}
{416, 72}
{72, 644}
{198, 183}
{183, 599}
{464, 352}
{587, 237, 470}
{234, 142}
{379, 246}
{160, 644}
{587, 532}
{194, 482, 13}
{611, 188, 189}
{202, 380}
{288, 482, 451}
{18, 357}
{563, 501}
{204, 134}
{448, 18}
{288, 621}
{128, 54}
{67, 644}
{198, 151}
{202, 655}
{160, 290, 148}
{54, 78}
{593, 13}
{593, 618}
{501, 268, 125}
{112, 194}
{619, 501}
{52, 159}
{52, 567}
{555, 501}
{159, 567}
{465, 374}
{448, 216}
{16, 244}
{16, 25, 244, 478}
{16, 25, 478}
{175, 231}
{16, 244, 478}
{89, 370}
{16, 25, 244}
{161, 546}
{579, 149}
{578, 554}
{532, 141}
{82, 31}
{312, 607}
{272, 45}
{90, 579}
{301, 607}
{661, 7}
{90, 149}
{16, 25, 357}
{16, 481, 244}
{16, 25, 481}
{25, 357, 478}
{25, 244, 481}
{579, 607}
{278, 607}
{25, 339, 481}
{49, 468}
{16, 481, 339}
{481, 244}
{244, 357}
{25, 339, 478}
{16, 25, 339}
{579, 390}
{379, 630}
{161, 79}
{16, 25, 339, 357}
{25, 339, 357}
{25, 357, 269}
{481, 620, 244}
{630, 390}
{481, 244, 357}
{202, 595}
{202, 278}
{656, 52}
{579, 595}
{642, 238}
{74, 155, 12}
{25, 339, 244}
{25, 244, 357}
{202, 595, 199}
{390, 238}
{481, 339, 244}
{25, 481, 339, 357}
{656, 5}
{595, 630}
{305, 54}
{357, 269, 478}
{656, 607}
{642, 595}
{194, 546}
{202, 630}
{278, 47}
{16, 620}
{144, 554}
{144, 520, 194}
{120, 390}
{609, 607}
{120, 278}
{72, 61}
{546, 52}
{202, 546, 142}
{283, 630}
{202, 283}
{546, 283}
{89, 630}
{45, 238}
{194, 613}
{145, 605}
{128, 634}
{512, 619, 555, 268}
{619, 555, 268}
{512, 619, 555}
{157, 247}
{0, 1, 451}
{152, 120}
{243, 341}
{97, 201}
{226, 317}
{40, 646}
{217, 206}
{650, 211, 212, 237}
{80, 146}
{236, 205, 486}
{235, 661}
{237, 82, 477}
{650, 135}
{210, 236, 486}
{313, 84}
{85, 661}
{474, 107, 483}
{290, 619, 300}
{610, 21, 39}
{210, 203}
{304, 297, 96}
{284, 319}
{80, 217}
{144, 661}
{304, 201, 96}
{617, 340}
{136, 316}
{234, 661}
{617, 243}
{232, 650, 221}
{232, 650, 237}
{241, 186}
{256, 602, 46}
{78, 7}
{252, 486}
{144, 145, 256}
{387, 582}
{96, 297, 306}
{313, 78}
{256, 661}
{531, 582}
{392, 582}
{662, 102}
{82, 477}
{96, 299, 119}
{275, 351}
{601, 277, 527}
{161, 293}
{168, 319}
{266, 215}
{650, 477}
{270, 278}
{161, 115}
{296, 266}
{67, 631}
{90, 460}
{544, 329, 259}
{253, 486}
{515, 317, 302}
{274, 276, 263}
{515, 276, 302}
{533, 174}
{473, 582}
{515, 302, 263}
{515, 276, 263}
{460, 284}
{272, 533}
{80, 218, 20}
{274, 515, 302}
{531, 387, 582}
{80, 218, 266, 20}
{601, 538, 285}
{530, 274, 276}
{289, 67}
{283, 533}
{530, 276, 263}
{568, 292}
{88, 2, 246}
{18, 301, 278}
{266, 58, 183}
{289, 67, 631}
{281, 270}
{266, 611}
{80, 266, 20}
{62, 30}
{601, 538, 295}
{263, 276, 295}
{304, 196}
{215, 631}
{232, 82, 203}
{168, 494}
{601, 277}
{351, 295}
{312, 270}
{124, 661}
{45, 47}
{256, 254}
{354, 531}
{601, 579, 527}
{48, 266, 20, 183}
{473, 354}
{80, 20}
{538, 295}
{276, 262, 295}
{234, 254}
{515, 276, 302, 263}
{354, 420}
{312, 515}
{345, 332}
{328, 92}
{433, 92}
{20, 215}
{272, 278}
{216, 323}
{529, 219}
{354, 436}
{32, 102}
{304, 597}
{282, 508}
{203, 548}
{265, 383}
{370, 147, 526}
{235, 309}
{136, 529}
{601, 538, 317}
{363, 381}
{453, 381}
{601, 538, 515, 317}
{601, 538, 515}
{72, 21}
{347, 101}
{141, 150}
{360, 372, 397}
{457, 196}
{449, 330, 103}
{569, 399}
{569, 193}
{352, 116}
{361, 59, 5}
{66, 196, 300}
{136, 610, 64}
{274, 351}
{60, 279}
{356, 4, 583}
{348, 383}
{306, 196}
{372, 383}
{392, 387, 415}
{136, 240, 64}
{299, 62, 399}
{66, 300, 367}
{96, 305, 367}
{376, 381}
{240, 610, 64, 136}
{305, 367}
{419, 4}
{160, 614}
{95, 407}
{299, 614, 399}
{396, 356, 583}
{595, 206, 623}
{4, 407}
{168, 206, 631}
{96, 367}
{631, 623}
{177, 27}
{662, 295}
{206, 623}
{60, 623}
{360, 396, 397}
{653, 366}
{364, 622}
{19, 151}
{6, 311}
{240, 371, 71}
{264, 233, 391}
{306, 300, 66}
{347, 623}
{330, 623}
{354, 269}
{4, 77}
{156, 5}
{279, 623}
{442, 142}
{171, 436, 582}
{601, 276, 293}
{0, 451, 279}
{432, 427, 462}
{304, 437}
{217, 178, 20}
{217, 178, 20, 606}
{363, 101}
{103, 623}
{305, 563, 300}
{136, 240, 71}
{372, 446}
{178, 20, 606}
{305, 299, 457}
{570, 203, 638}
{64, 149, 71}
{370, 394, 391}
{397, 446}
{612, 439}
{570, 85}
{34, 269}
{595, 451, 206}
{419, 399}
{424, 117, 326}
{583, 399}
{621, 446}
{345, 462}
{268, 647}
{420, 308}
{96, 305, 116}
{577, 635}
{96, 305, 563}
{269, 295}
{304, 502}
{275, 155}
{627, 183}
{262, 383}
{89, 198}
{616, 613}
{616, 1, 613}
{380, 150}
{344, 54}
{520, 277}
{1, 613}
{26, 380, 150}
{26, 380}
{250, 394, 451}
{89, 198, 183}
{471, 262, 527}
{123, 461}
{344, 373, 78}
{232, 12}
{15, 551}
{445, 551}
{113, 388}
{89, 262}
{90, 78}
{89, 341, 54}
{32, 105}
{373, 54}
{90, 373}
{113, 90}
{601, 54}
{482, 262}
{89, 90, 341}
{90, 27}
{580, 45}
{202, 183}
{225, 113, 183}
{225, 341}
{90, 183}
{601, 113}
{72, 341}
{601, 202}
{601, 114}
{113, 20}
{152, 8}
{138, 19, 532}
{152, 8, 9}
{122, 501}
{186, 58, 20}
{606, 370, 610}
{466, 509}
{186, 6}
{241, 507}
{577, 250, 574}
{58, 20}
{250, 190}
{577, 250}
{241, 498, 574}
{78, 150, 455}
{50, 117, 327}
{388, 37, 38}
{577, 574}
{476, 78, 455}
{241, 635}
{241, 140}
{577, 250, 499}
{233, 370, 421}
{499, 574}
{635, 140}
{584, 57, 450, 582}
{50, 388, 117}
{584, 57, 582, 335}
{480, 501}
{77, 501}
{131, 366}
{363, 101, 103}
{352, 225}
{366, 399}
{131, 366, 399}
{264, 240, 64}
{225, 101, 103}
{634, 635}
{650, 211, 237}
{499, 252, 46}
{180, 453}
{501, 78}
{501, 598}
{480, 520}
{101, 614}
{264, 610, 64}
{370, 606, 71}
{363, 103}
{577, 634, 635}
{233, 370, 71}
{466, 509, 199}
{650, 227}
{240, 233, 71}
{650, 220}
{264, 33}
{329, 503}
{212, 236, 223}
{602, 250}
{264, 233, 370, 487}
{136, 394}
{442, 55}
{64, 610, 149, 71}
{650, 236, 237}
{168, 323, 167}
{481, 357, 478}
{323, 167}
{600, 69, 367}
{0, 449, 226}
{600, 66, 367}
{226, 451, 101}
{451, 101, 103}
{120, 45}
{50, 389, 327}
{617, 381, 190}
{128, 97}
{600, 367}
{0, 226, 101}
{460, 636}
{235, 436}
{313, 225, 219, 61}
{289, 226, 101}
{308, 582}
{216, 313, 61}
{519, 231}
{530, 28}
{289, 101, 215}
{226, 451, 101, 103}
{331, 43}
{45, 582}
{381, 269}
{57, 42}
{416, 663}
{88, 663}
{289, 226, 101, 215}
{88, 93}
{168, 225, 61}
{436, 45, 582}
{228, 167}
{88, 93, 359}
{160, 332, 367}
{144, 167}
{436, 45}
{50, 388, 38}
{236, 228}
{288, 97, 13}
{226, 215, 101, 103}
{481, 138, 357, 47}
{328, 160, 367}
{481, 532, 47}
{412, 268, 647}
{233, 487, 391}
{178, 214}
{634, 507}
{138, 532, 47}
{138, 357, 47}
{289, 215, 631}
{536, 388, 495}
{241, 91}
{289, 226, 215, 631}
{532, 357, 47}
{328, 66, 352, 367}
{289, 101, 631}
{56, 202}
{289, 226, 631}
{243, 190}
{177, 662}
{370, 443}
{152, 210}
{532, 518, 47}
{91, 22, 439}
{91, 147, 439}
{274, 524}
{147, 333, 22, 439}
{32, 270}
{92, 22, 439}
{67, 405, 406}
{617, 67, 405, 190}
{296, 32}
{616, 47}
{67, 618, 243}
{142, 54}
{90, 399}
{32, 515}
{375, 639}
{618, 93}
{0, 1, 30}
{201, 481}
{201, 90}
{93, 62}
{67, 243, 62}
{348, 270}
{563, 243}
{243, 62}
{210, 12}
{12, 78}
{618, 243}
{112, 563}
{67, 243}
{112, 93}
{201, 90, 481}
{112, 68, 93}
{66, 114, 367}
{68, 142}
{199, 487}
{67, 243, 68, 93}
{78, 31}
{25, 142}
{582, 142}
{212, 278}
{263, 543}
{437, 222}
{278, 223}
{292, 318}
{171, 340}
{274, 267, 461}
{275, 295}
{650, 195}
{601, 177, 538, 285}
{276, 102, 527}
{195, 477}
{32, 211, 212}
{90, 275, 295}
{168, 277, 167}
{32, 650, 211, 212}
{177, 274, 317}
{262, 276, 102, 527}
{168, 170, 167}
{515, 317, 263}
{392, 595}
{89, 146, 291}
{276, 102, 262}
{104, 544}
{543, 167}
{212, 205, 135}
{32, 212}
{601, 177, 317}
{643, 284}
{595, 646}
{275, 276, 295}
{515, 292}
{461, 70}
{121, 85}
{233, 250}
{32, 650, 212}
{104, 9}
{352, 367, 543}
{497, 270}
{461, 274, 317}
{161, 530, 643}
{601, 177, 285}
{177, 285, 317}
{515, 461, 263}
{348, 367}
{161, 284}
{601, 161}
{232, 8}
{650, 205}
{643, 461}
{114, 579, 278}
{352, 170}
{58, 114}
{90, 276, 295}
{579, 239}
{531, 508, 343}
{601, 538, 285, 317}
{161, 90}
{601, 519}
{602, 85, 253}
{177, 274}
{161, 461}
{253, 661}
{536, 442}
{274, 643}
{253, 602, 661}
{602, 661, 46}
{0, 325}
{32, 232}
{121, 602, 661}
{188, 255}
{569, 298, 131}
{121, 602, 46}
{34, 549}
{469, 519}
{602, 661}
{34, 79}
{661, 46}
{225, 458}
{405, 663}
{601, 177}
{9, 654}
{191, 405, 663}
{617, 405, 663}
{88, 569}
{104, 340}
{405, 30, 663}
{617, 663}
{9, 338, 654}
{56, 85, 253}
{317, 519}
{156, 476}
{469, 295}
{356, 476}
{296, 143}
{515, 317, 519}
{361, 36}
{8, 9, 654}
{5, 551}
{8, 9, 338, 654}
{266, 515, 317}
{356, 476, 214}
{626, 558}
{194, 253}
{600, 610, 136}
{642, 95}
{336, 275}
{281, 275}
{317, 295}
{191, 663}
{600, 240, 136}
{642, 157}
{213, 21}
{154, 214}
{84, 455}
{452, 70}
{18, 70}
{352, 277}
{18, 285, 70}
{600, 136, 71}
{519, 527}
{240, 610, 71, 136, 600}
{208, 654}
{9, 654, 255}
{356, 214}
{551, 407}
{420, 511}
{201, 618, 131}
{480, 568}
{157, 455}
{201, 298}
{144, 194}
{266, 317, 519}
{145, 57}
{201, 618, 131, 148}
{188, 220, 237, 222}
{112, 277}
{1, 34}
{240, 370, 136, 610}
{1, 554, 444}
{40, 249}
{119, 663}
{506, 214}
{201, 618, 148}
{501, 110}
{1, 549}
{213, 598}
{489, 95}
{489, 559}
{89, 295}
{501, 110, 111}
{122, 501, 111}
{501, 150}
{202, 42, 501}
{300, 30}
{548, 511}
{489, 156, 95}
{276, 533}
{440, 356}
{222, 551}
{564, 615}
{416, 631}
{89, 538, 270}
{272, 244}
{444, 549}
{161, 86}
{49, 562, 596}
{300, 533}
{297, 274}
{49, 562}
{86, 302}
{573, 471}
{274, 301}
{356, 4, 407}
{305, 457, 399}
{298, 615}
{32, 656}
{570, 596}
{116, 567}
{274, 573}
{131, 615, 175}
{1, 554, 549}
{554, 549, 79}
{49, 228, 596}
{1, 549, 79}
{298, 564}
{301, 471}
{274, 286}
{569, 274}
{192, 642, 572}
{49, 203}
{192, 110}
{289, 206, 631}
{569, 457, 399}
{41, 122, 501}
{41, 122, 111}
{569, 457, 533}
{41, 42, 501}
{634, 357}
{569, 148, 457}
{298, 131, 615}
{528, 458}
{192, 501}
{138, 283}
{595, 60, 219}
{122, 501, 110}
{42, 501, 110}
{569, 148}
{274, 303}
{466, 173}
{568, 567}
{568, 303}
{312, 274}
{356, 5, 407}
{288, 76, 382}
{42, 100, 501}
{642, 110}
{312, 290}
{305, 284}
{533, 302}
{304, 274}
{96, 618}
{411, 76, 647}
{41, 100, 501}
{288, 97, 401, 402}
{284, 300}
{97, 402, 13}
{284, 399}
{288, 97, 402, 13}
{312, 305, 533}
{288, 97, 401, 402, 13}
{131, 286}
{136, 141}
{288, 592}
{136, 77}
{225, 60, 142}
{105, 381}
{434, 204}
{77, 141}
{595, 596}
{136, 202, 77}
{136, 202, 141}
{136, 77, 141}
{618, 60}
{60, 119}
{618, 60, 119}
{650, 86}
{650, 555, 86}
{634, 109}
{555, 347}
{618, 347}
{141, 286}
{352, 202}
{520, 618}
{593, 60}
{520, 593}
{96, 596}
{352, 141}
{451, 196}
{379, 596}
{96, 451, 141}
{5, 141}
{451, 141}
{593, 347, 596}
{352, 451}
{352, 379}
{593, 131}
{618, 451}
{618, 27}
{451, 5}
{618, 451, 148}
{96, 451, 62}
{593, 219}
{352, 27}
{408, 390}
{257, 276}
{18, 284, 263}
{170, 263}
{18, 90, 263}
{283, 285}
{90, 533, 278}
{274, 287}
{90, 533}
{284, 533, 263}
{437, 302}
{601, 161, 538}
{306, 636}
{90, 533, 263}
{292, 325}
{59, 172}
{372, 69}
{376, 561, 172}
{376, 412, 172}
{302, 270}
{312, 533, 278}
{376, 361}
{273, 661}
{376, 361, 383}
{403, 380}
{380, 439}
{601, 161, 538, 293}
{554, 613}
{533, 263}
{161, 270}
{1, 546, 613}
{92, 445}
{222, 567}
{56, 661}
{3, 455}
{312, 309}
{52, 215}
{566, 510}
{601, 18, 538}
{612, 566}
{73, 44}
{192, 522}
{418, 403}
{275, 317}
{361, 381}
{94, 22}
{3, 22}
{418, 410, 407}
{411, 422}
{522, 98}
{522, 143}
{98, 515}
{418, 410}
{561, 157}
{504, 40}
{408, 410}
{401, 410, 407}
{466, 92}
{481, 580, 47}
{410, 407}
{411, 422, 647}
{656, 306}
{379, 583}
{408, 418, 410}
{422, 647}
{545, 662}
{288, 422}
{403, 383}
{403, 356}
{217, 566}
{458, 566}
{352, 453}
{96, 453}
{88, 213, 359}
{352, 68, 453}
{528, 458, 566}
{661, 142}
{522, 42}
{330, 47}
{0, 140}
{248, 241}
{144, 273, 124}
{642, 140}
{88, 552}
{633, 346}
{465, 59}
{88, 354}
{641, 47}
{450, 213}
{340, 134}
{110, 71}
{448, 274}
{90, 567}
{78, 647}
{444, 333}
{145, 323}
{261, 323, 253}
{98, 122, 455}
{453, 311}
{528, 514}
{138, 333}
{609, 21}
{293, 270, 262}
{489, 259, 9}
{626, 100, 111}
{268, 292}
{520, 403}
{42, 499, 455}
{443, 61}
{481, 357, 446}
{633, 293}
{480, 42, 475}
{25, 91}
{600, 98}
{42, 475, 455}
{19, 532, 86}
{448, 532, 86}
{448, 25, 86}
{448, 532, 92}
{19, 532, 92}
{448, 25, 532, 86}
{356, 466, 516}
{259, 588}
{25, 532, 86}
{594, 446}
{240, 150}
{44, 126}
{240, 456}
{92, 532, 86}
{600, 42, 475}
{448, 25, 92}
{323, 142, 230}
{371, 380}
{626, 100, 122}
{600, 42}
{505, 511}
{25, 532, 92}
{381, 198}
{163, 116}
{312, 252}
{633, 333}
{340, 381}
{593, 340}
{340, 198}
{499, 124}
{72, 340}
{240, 535}
{219, 423}
{219, 37}
{0, 643, 30}
{184, 153}
{184, 153, 152}
{184, 70}
{153, 199}
{70, 199}
{153, 38}
{184, 38}
{593, 153}
{616, 286}
{272, 616, 286}
{616, 272}
{274, 511}
{51, 399}
{440, 446}
{336, 281, 70}
{218, 213, 7}
{376, 402, 412}
{298, 366}
{600, 412}
{218, 7}
{175, 51, 399}
{216, 225, 51}
{225, 51, 175}
{633, 479}
{68, 663}
{97, 402, 412}
{298, 131, 366}
{515, 293, 527}
{538, 317, 527}
{266, 567}
{662, 70}
{68, 405, 663}
{617, 246}
{662, 318}
{80, 218, 7}
{266, 263, 47}
{112, 371, 136}
{263, 47, 567}
{547, 311}
{366, 175}
{266, 263}
{515, 47}
{376, 412, 382}
{440, 173}
{266, 47}
{241, 173}
{416, 548, 359}
{290, 547, 311}
{2, 663}
{169, 562, 596}
{634, 395}
{40, 169}
{547, 290, 299}
{299, 290, 83, 547}
{386, 574}
{616, 302}
{392, 73}
{352, 346, 66, 367}
{302, 616, 286}
{211, 222}
{153, 386, 574}
{346, 66, 62, 367}
{299, 83, 547}
{160, 66, 62, 367}
{160, 346, 66, 367}
{352, 66, 62, 367}
{18, 275, 567}
{352, 346, 66, 62}
{153, 106, 574}
{359, 119, 663}
{440, 92, 22}
{226, 451, 279}
{405, 246, 191}
{548, 246}
{617, 67, 246}
{416, 30, 359}
{32, 530}
{405, 246}
{201, 310}
{547, 131}
{547, 60}
{73, 155, 12}
{194, 141}
{32, 281}
{202, 140}
{32, 341}
{42, 332}
{530, 287}
{328, 42}
{112, 506}
{323, 142}
{312, 170, 325}
{128, 73, 155}
{66, 270, 527}
{142, 230}
{216, 232}
{83, 131, 406}
{482, 382}
{312, 170, 325, 278}
{520, 345}
{91, 343}
{90, 284}
{312, 170}
{490, 90}
{328, 92, 343}
{92, 343, 332}
{141, 206}
{585, 97}
{97, 587}
{312, 170, 278}
{617, 346}
{99, 420}
{112, 60}
{451, 86}
{232, 323}
{112, 225}
{404, 52}
{212, 206}
{73, 12, 158}
{75, 327}
{18, 284, 527}
{161, 270, 527}
{323, 212}
{211, 230}
{92, 327, 343}
{404, 484, 52}
{0, 541}
{92, 327}
{505, 387, 415}
{216, 142}
{66, 198}
{161, 18, 527}
{51, 374}
{129, 484, 52}
{592, 97, 401}
{91, 327}
{506, 99}
{129, 52}
{418, 63}
{8, 91, 343}
{161, 90, 270}
{592, 401}
{283, 62}
{18, 90, 527}
{225, 212}
{161, 18, 90}
{164, 661}
{225, 211}
{312, 170, 533}
{312, 533, 325}
{97, 465}
{66, 341}
{312, 170, 277, 278}
{515, 397}
{520, 97, 401}
{418, 348}
{98, 140}
{520, 97}
{152, 520}
{192, 451, 143}
{32, 340}
{194, 212}
{372, 418, 4}
{617, 554}
{112, 340}
{449, 519}
{372, 418, 380, 4}
{32, 194}
{113, 124}
{380, 348}
{515, 523}
{32, 113}
{340, 230}
{42, 501, 358}
{595, 515, 276}
{595, 276}
{520, 276}
{520, 401}
{98, 556}
{212, 340, 211}
{592, 595}
{195, 276}
{112, 211}
{520, 236}
{124, 340}
{91, 407}
{355, 155}
{617, 556}
{584, 99}
{285, 519}
{288, 12, 13}
{28, 535}
{346, 191}
{380, 556}
{338, 339}
{520, 501}
{232, 253}
{345, 501}
{340, 253}
{520, 505}
{216, 606}
{633, 191}
{128, 219}
{202, 140, 141}
{631, 191}
{501, 141}
{345, 202}
{515, 28, 276}
{99, 380}
{40, 499}
{72, 148, 406}
{380, 285}
{449, 527}
{25, 28}
{18, 142}
{32, 397}
{112, 275}
{595, 547}
{634, 348}
{72, 406}
{165, 391}
{523, 230}
{547, 230}
{285, 230}
{501, 202, 141}
{248, 91, 407}
{420, 332}
{501, 199}
{392, 89}
{136, 501, 199}
{617, 13}
{136, 150}
{380, 230}
{642, 655}
{32, 13}
{501, 655}
{32, 276}
{28, 270}
{619, 290, 131, 399}
{288, 527}
{13, 527}
{32, 28}
{141, 655}
{202, 501, 655}
{202, 141, 655}
{136, 140}
{136, 520}
{617, 78, 191}
{617, 78}
{501, 421}
{140, 199}
{141, 150, 199}
{392, 270}
{36, 95}
{77, 199}
{13, 95}
{584, 609}
{288, 32}
{345, 642}
{89, 12}
{140, 77}
{529, 407}
{275, 196}
{595, 196}
{232, 275}
{99, 500}
{296, 149}
{288, 159}
{173, 159}
{89, 99}
{99, 12}
{11, 22}
{196, 380}
{202, 140, 199}
{529, 595, 523}
{196, 420}
{420, 12, 159}
{619, 547, 131}
{22, 39}
{619, 547}
{490, 189}
{136, 501}
{136, 345}
{547, 290, 131}
{421, 150}
{25, 276}
{136, 202, 140}
{32, 25}
{642, 77, 421}
{642, 421, 150}
{642, 199}
{642, 141}
{306, 292}
{202, 421, 199}
{136, 642}
{231, 559}
{136, 642, 501}
{140, 501}
{140, 421}
{549, 613}
{98, 421}
{128, 298}
{98, 141}
{345, 199}
{345, 421}
{89, 146, 595}
{89, 146, 595, 529}
{43, 507}
{202, 140, 501}
{419, 175}
{219, 349}
{632, 194}
